CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseFrequency,TotalPurchaseAmount
C0001,56,Male,49241,23,10,3124.78
C0002,46,Female,116214,88,10,5351.12
C0003,32,Female,64569,44,21,3683.89
C0004,60,Female,31745,77,16,4172.93
C0005,25,Male,46029,22,12,3018.38
C0006,38,Male,33025,43,2,777.24
C0007,56,Male,34288,37,9,2213.3
C0008,36,Male,109186,61,24,6117.12
C0009,40,Male,26540,97,3,3177.96
C0010,28,Male,117768,56,24,6437.72
C0011,28,Male,101958,3,25,4651.88
C0012,41,Male,88878,63,15,5370.25
C0013,53,Female,61846,19,3,1903.81
C0014,57,Female,95932,23,19,4415.72
C0015,41,Male,37482,29,18,3181.08
C0016,20,Male,43411,30,8,1466.44
C0017,39,Female,70975,39,26,5069.62
C0018,19,Male,80545,25,17,4274.64
C0019,41,Male,98797,8,8,2863.25
C0020,61,Male,72307,58,7,3366.37
C0021,47,Female,23093,16,7,1109.66
C0022,55,Female,97258,72,3,3314.7
C0023,19,Female,42042,1,1,1134.11
C0024,38,Female,72930,5,4,2108.43
C0025,50,Female,64413,3,25,3530.53
C0026,29,Male,113623,65,5,3627.96
C0027,39,Female,117883,4,1,3376.39
C0028,61,Male,53756,99,15,4113.9
C0029,42,Male,73268,96,5,3513.26
C0030,44,Female,59214,64,13,3660.9
C0031,59,Female,101871,98,8,5251.54
C0032,45,Male,48602,89,8,3912.22
C0033,33,Male,73331,10,5,2620.39
C0034,32,Male,68901,21,28,4566.4
C0035,64,Female,119986,46,9,4349.31
C0036,61,Female,83416,91,1,3437.29
C0037,20,Female,52196,27,4,1579.62
C0038,54,Female,25626,66,3,1427.26
C0039,24,Female,27424,41,2,2255.99
C0040,38,Male,32857,13,8,1661.74
C0041,26,Female,39982,9,23,4502.13
C0042,56,Male,96961,36,9,4057.77
C0043,35,Male,21980,86,2,2173.54
C0044,21,Male,68290,90,14,4622.07
C0045,42,Female,46431,58,14,2778.41
C0046,31,Female,104976,54,4,3492.91
C0047,26,Female,102711,12,6,3662.73
C0048,43,Male,46385,81,11,3803.37
C0049,19,Male,58158,78,3,2770.33
C0050,37,Male,43019,14,8,2886.35
C0051,45,Male,38639,34,3,1550.26
C0052,64,Male,105530,53,14,4275.82
C0053,24,Male,119911,20,28,6135.14
C0054,61,Female,41563,75,13,3899.49
C0055,25,Female,59341,16,13,2127.92
C0056,64,Female,25776,95,2,2322.95
C0057,52,Female,56444,70,13,4144.05
C0058,31,Male,88916,56,29,5963.5
C0059,34,Male,28711,83,19,4652.7
C0060,53,Female,94318,58,27,6316.95
C0061,57,Male,102970,4,6,3910.09
C0062,21,Female,105553,4,16,3715.76
C0063,19,Female,50707,20,2,1969.49
C0064,23,Female,59110,10,8,1783.54
C0065,59,Male,81788,24,17,3228.08
C0066,21,Female,102879,99,23,5284.81
C0067,46,Female,58827,26,2,2075.7
C0068,35,Female,25655,37,10,2360.22
C0069,43,Male,64859,85,28,5692.65
C0070,61,Male,73625,54,16,3315.75
C0071,51,Female,72098,21,6,2131.77
C0072,27,Male,35251,74,28,5177.07
C0073,53,Male,20526,38,2,1617.1
C0074,31,Male,88760,46,2,2696.93
C0075,48,Male,67837,4,26,4662.77
C0076,32,Male,31536,60,13,2902.65
C0077,25,Male,48541,57,24,5580.43
C0078,31,Male,99083,45,15,3947.54
C0079,40,Male,71027,20,28,4730.92
C0080,57,Male,54531,17,2,1339.44
C0081,38,Male,28712,71,7,2750.59
C0082,33,Female,85455,4,3,1609.67
C0083,62,Female,94744,93,8,4317.74
C0084,35,Male,25109,14,23,3554.64
C0085,64,Female,69268,3,14,2763.18
C0086,41,Female,74615,88,24,5857.29
C0087,43,Male,102503,80,23,5506.15
C0088,42,Male,49759,58,27,4546.64
C0089,62,Male,105708,55,22,5628.96
C0090,58,Female,80112,4,29,4312.36
C0091,46,Female,46589,24,7,1059.38
C0092,32,Male,50015,34,21,4296.72
C0093,62,Male,49009,30,7,2794.66
C0094,18,Male,103309,82,1,3182.78
C0095,42,Female,82046,19,17,3631.88
C0096,24,Female,46143,31,9,2970.63
C0097,26,Female,26154,60,21,3370.31
C0098,41,Female,41804,60,13,2614.39
C0099,18,Male,61688,19,21,4392.58
C0100,61,Male,84288,49,19,4705.28
C0101,25,Male,71195,63,21,5421.34
C0102,41,Male,40581,83,19,3266.49
C0103,28,Female,72648,22,25,4082.62
C0104,34,Female,50087,24,25,4368.91
C0105,25,Male,69930,76,22,5387.44
C0106,52,Male,52981,30,17,3973.12
C0107,52,Female,89298,58,23,5503.37
C0108,50,Male,66167,31,23,4630.67
C0109,22,Female,95304,100,10,4411.38
C0110,59,Male,63408,64,10,4223.61
C0111,56,Male,59499,19,4,1403.47
C0112,58,Male,72269,48,8,3304.89
C0113,45,Male,58559,45,22,3992.28
C0114,24,Male,94319,100,20,6053.77
C0115,26,Male,115317,94,20,5597.83
C0116,25,Male,116347,55,18,5683.85
C0117,29,Female,68787,55,14,3936.79
C0118,51,Female,55488,97,18,5597.08
C0119,50,Female,94441,18,28,5378.31
C0120,40,Female,94663,63,14,4730.74
C0121,41,Female,42431,92,20,4238.79
C0122,54,Male,81681,47,21,4714.67
C0123,52,Male,83483,75,24,5727.53
C0124,61,Female,69153,57,15,3274.45
C0125,57,Male,26368,45,22,3133.55
C0126,39,Female,47424,33,4,2223.41
C0127,44,Female,65004,17,13,3042.04
C0128,52,Male,103869,70,27,6070.92
C0129,18,Male,108652,4,23,4624.55
C0130,52,Male,76985,20,8,2450.46
C0131,54,Female,70069,47,18,4322.66
C0132,64,Male,72326,91,12,4474.04
C0133,31,Female,101061,15,23,3960.17
C0134,20,Female,43398,70,14,4304.38
C0135,18,Female,118393,47,2,3983.71
C0136,22,Male,70861,78,18,3581.89
C0137,43,Male,95897,75,24,6465.9
C0138,31,Female,101905,9,2,2940.71
C0139,56,Male,88577,90,11,4441.76
C0140,44,Male,85641,16,9,2384.24
C0141,26,Male,29078,69,12,3564.17
C0142,32,Female,45003,61,17,3734.44
C0143,32,Female,82768,10,15,3879.8
C0144,43,Male,71047,50,25,6280.54
C0145,59,Female,91626,3,17,4043.44
C0146,30,Male,77660,77,26,5369.76
C0147,49,Male,69786,94,29,6117.85
C0148,56,Male,21925,70,26,4213.78
C0149,49,Male,103976,81,18,5671.26
C0150,21,Female,46015,51,22,3922.27
C0151,47,Female,53320,19,6,1834.97
C0152,54,Female,84881,42,17,3725.4
C0153,40,Male,110827,35,23,5435.5
C0154,56,Male,46289,46,24,4584.16
C0155,62,Male,23389,26,18,1675.39
C0156,32,Female,45683,69,8,3038.45
C0157,60,Male,33629,93,9,3124.73
C0158,46,Female,81550,64,6,2928.5
C0159,53,Female,44826,37,5,3065.83
C0160,30,Female,46630,84,12,4111.84
C0161,49,Female,118762,49,25,5562.04
C0162,24,Female,66163,21,29,5537.38
C0163,39,Female,118511,74,28,7462.47
C0164,45,Male,86435,64,11,4074.71
C0165,19,Male,31653,5,25,3888.78
C0166,59,Female,47961,100,1,2748.39
C0167,62,Female,101941,70,11,3365.91
C0168,23,Male,94137,90,19,5419.31
C0169,45,Female,53662,4,9,2093.78
C0170,45,Female,118818,39,27,6916.44
C0171,61,Male,76446,35,2,2460.78
C0172,61,Female,41288,1,12,2131.95
C0173,37,Female,115081,24,4,3096.56
C0174,47,Female,56877,57,4,2984.23
C0175,28,Male,35313,100,18,4273.97
C0176,45,Male,100885,70,15,4518.6
C0177,42,Male,92715,41,19,4611.45
C0178,56,Female,30326,54,13,3446.87
C0179,50,Female,21560,46,19,3649.28
C0180,18,Male,99148,60,17,4945.09
C0181,44,Female,103186,60,6,3779.49
C0182,30,Female,46745,57,16,3430.03
C0183,58,Female,51890,31,24,4285.83
C0184,20,Female,40022,84,12,3168.79
C0185,56,Female,72579,24,19,3944.19
C0186,23,Male,90316,89,5,4414.41
C0187,25,Female,103847,36,17,4118.0
C0188,44,Male,48380,85,26,5018.24
C0189,26,Female,22356,30,23,3029.97
C0190,54,Male,90326,24,26,4551.07
C0191,50,Female,112447,30,29,6085.55
C0192,59,Male,109899,86,1,3299.18
C0193,61,Female,40049,92,28,6421.82
C0194,41,Male,95717,7,27,5117.92
C0195,32,Female,36082,35,25,4891.34
C0196,49,Male,20661,55,24,4602.22
C0197,49,Female,57412,92,23,5183.76
C0198,41,Male,22920,14,10,2923.47
C0199,58,Male,111194,10,15,4308.15
C0200,29,Female,80315,80,23,6322.8
C0201,56,Female,99561,16,21,5449.52
C0202,19,Male,28946,54,21,4116.24
C0203,20,Female,114242,95,11,5405.41
C0204,54,Male,65500,89,13,4517.04
C0205,34,Male,36309,77,5,1909.05
C0206,19,Male,75230,70,1,2703.25
C0207,19,Female,118656,44,24,6450.24
C0208,45,Male,50027,73,12,4298.63
C0209,40,Male,92541,45,11,3485.5
C0210,54,Female,79321,100,17,5390.84
C0211,49,Female,20956,56,4,1814.56
C0212,50,Female,94131,84,15,4883.68
C0213,18,Female,67908,82,25,5766.16
